"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4586","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","1","1","1.682045","0","13"
"","0","1","0","1","0.000000","2","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","2","1","2.321314","0","17"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","50","37","6","20.744822","0","157"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","3","1","9.906814","0","100"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","40","19","2","20.236275","0","246"
"/Game/MorphPond/Materials/Textures/MA_Sparkle.MA_Sparkle","0","6","1","1","3.531152","0","19"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","26","1","1","13.113879","0","206"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","82","7","1","64.051689","0","958"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","3","3","1","1.635228","0","4"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","3","3","1","1.627610","0","4"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","6","1","2.473246","0","10"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","5","3","1","2.245234","0","14"
"/Game/MorphPond/Materials/Textures/MA_Leaf.MA_Leaf","0","6","2","1","3.523926","0","21"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","4","1","1.686771","0","7"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","7","7","1","2.751573","0","12"
"/Game/MorphPond/Materials/Textures/SmokePuffLarge_Mat.SmokePuffLarge_Mat","0","6","1","1","3.598621","0","23"
"/Game/MorphPond/Materials/M_Jelly.M_Jelly","0","16","1","1","6.645937","0","66"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","56","5","1","40.367485","0","491"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","10","10","1","4.363060","0","17"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","3","3","1","1.610417","0","4"
"/Game/MorphPond/Materials/Textures/SmokePuffSmall_Mat.SmokePuffSmall_Mat","0","6","1","1","3.503771","0","17"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","4","4","1","1.952931","0","6"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","4","4","1","1.407641","0","4"
"/Game/MorphPond/Materials/Bush/M_BushLeaves.M_BushLeaves","0","16","3","1","6.652558","0","93"
"/Game/MorphPond/Materials/M_Flame.M_Flame","0","16","8","1","6.581191","0","97"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","26","4","1","15.640377","0","167"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","3","1","1","1.617286","0","8"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","4","4","1","1.394030","0","7"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","35","5","1","13.903532","0","251"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","28","2","1","13.605405","0","169"
"/Game/MorphPond/Materials/MA_SolidColour.MA_SolidColour","0","19","11","2","10.662971","0","50"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","35","12","1","13.392246","0","167"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","3","1","7.985794","0","75"
"/Engine/VREditor/TransformGizmo/Main.Main","0","3","3","1","1.654877","0","3"
"/Game/MorphPond/Materials/MA_WhiteFlash.MA_WhiteFlash","0","7","3","1","2.819736","0","24"
"/Game/MorphPond/Materials/PostProcess/M_Retro.M_Retro","0","4","4","1","1.339026","0","7"
"/Game/MorphPond/Materials/MA_TransparentSolidColour.MA_TransparentSolidColour","0","3","3","1","1.597323","0","4"
"/Game/MorphPond/Materials/Bush/MA_BushWobble.MA_BushWobble","0","13","4","1","4.753121","0","48"
"/Game/StarterContent/Materials/M_Glass.M_Glass","0","33","1","1","59.251675","0","312"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","617","15","1","326.585724","0","30650"
"/Game/MorphPond/Materials/MA_PulseColour.MA_PulseColour","0","7","1","1","2.878935","0","20"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","67","6","1","41.755505","0","532"
